дата,название,статус документа,авторы,date,year,cleaned_name,category
18.03.2011,"ПЕРЕНОСНОЕ УСТРОЙСТВО ДЛЯ
ИДЕНТИФИКАЦИИ СКРЫТЫХ
ВЕЩЕСТВ (ВАРИАНТЫ)","прекратил
действие","['Быстрицкий\nВячеслав\nМихайлович', 'Замятин\nНиколай\nИванович', 'Зубарев Евгений\nВалериевич', 'Краснопёров\nАлексей\nВладимирович', 'Рапацкий\nВладимир\nЛеонидович', 'Рогов Юрий\nНиколаевич', 'Садовский\nАндрей\nБорисович', 'Саламатин\nАлександр\nВасильевич', 'Сапожников\nМихаил\nГеоргиевич', 'Слепнёв\nВячеслав\nМихайлович']",2011-03-18,2011,переносное устройство для идентификации скрытых веществ (варианты),Системы детектирования и анализа материалов
11.03.2011,КРИОХИРУРГИЧЕСКИЙ АППАРАТ,"прекратил
действие","['Павлов Валентин\nНиколаевич', 'Кунгурцев\nСергей\nВладимирович', 'Кулаков Дмитрий\nВалерьевич']",2011-03-11,2011,криохирургический аппарат,Медицинское оборудование и биотехнологии
01.03.2011,"СПОСОБ ЭЛЕКТРОСТАТИЧЕСКОГО
УСКОРЕНИЯ МАКРОЧАСТИЦ","прекратил
действие",['Доля Сергей\nНиколаевич'],2011-03-01,2011,способ электростатического ускорения макрочастиц,Сверхпроводимость и магнитные системы
01.02.2011,"СПОСОБ ЦИКЛИЧЕСКОГО
УСКОРЕНИЯ ЗАРЯЖЕННЫХ
ЧАСТИЦ","прекратил
действие",['Долбилов\nГеннадий\nВарламович'],2011-02-01,2011,способ циклического ускорения заряженных частиц,Ускорители частиц и системы фокусировки
01.02.2011,"СПОСОБ УМЕНЬШЕНИЯ
ЭНЕРГЕТИЧЕСКОГО РАЗБРОСА
ПУЧКА ЧАСТИЦ В ЦИКЛОТРОНЕ","прекратил
действие","['Ворожцов Сергей\nБорисович', 'Смирнов Виктор\nЛеонидович']",2011-02-01,2011,способ уменьшения энергетического разброса пучка частиц циклотроне,Ускорители частиц и системы фокусировки
08.12.2010,"СПОСОБ ОПРЕДЕЛЕНИЯ
МАГНИТНО-НЕКОЛЛИНЕАРНОЙ
МОЩНОСТИ НАНОСЛОЯ","прекратил
действие",['Никитенко Юрий\nВасильевич'],2010-12-08,2010,способ определения магнитно-неколлинеарной мощности нанослоя,Измерительные системы и диагностика
17.11.2010,"СПОСОБ ОПРЕДЕЛЕНИЯ
ПРОСТРАНСТВЕННОГО
РАСПРЕДЕЛЕНИЯ
НАМАГНИЧЕННОСТИ НАНОСЛОЯ","прекратил
действие",['Никитенко Юрий\nВасильевич'],2010-11-17,2010,способ определения пространственного распределения намагниченности нанослоя,Измерительные системы и диагностика
09.03.2011,"СПОСОБ УСКОРЕНИЯ МАГНИТНЫХ
ДИПОЛЕЙ","прекратил
действие",['Доля Сергей\nНиколаевич'],2011-03-09,2011,способ ускорения магнитных диполей,Сверхпроводимость и магнитные системы
20.10.2010,"СПОСОБ УСКОРЕНИЯ
МАКРОЧАСТИЦ","прекратил
действие",['Доля Сергей\nНиколаевич'],2010-10-20,2010,способ ускорения макрочастиц,Сверхпроводимость и магнитные системы
28.08.2010,"НЕЙТРОННЫЙ СПЕКТРОМЕТР НА
БАЗЕ ПРОТОННОГО ТЕЛЕСКОПА","прекратил
действие","['Богдзель Андрей\nАлексеевич', 'Пантелеев\nЦветан Ценов', 'Милков Васил\nМихайлов']",2010-08-28,2010,нейтронный спектрометр базе протонного телескопа,Детекторы нейтронов и частиц
08.11.2010,"СПОСОБ УСКОРЕНИЯ МАГНИТНЫХ
ДИПОЛЕЙ","прекратил
действие",['Доля Сергей\nНиколаевич'],2010-11-08,2010,способ ускорения магнитных диполей,Сверхпроводимость и магнитные системы
12.05.2008,"Способ определения плотности
перфорации пленочных полимерных
материалов","прекратил
действие","['Лысухин Сергей\nНиколаевич', 'Гикал Борис\nНиколаевич', 'Тетерев Юрий\nГеннадьевич', 'Тулеушев Адил\nЖианшахович', 'Дмитриев\nСергей\nНиколаевич', 'Кадыржанов\nКайрат Камалович']",2008-05-12,2008,способ определения плотности перфорации пленочных полимерных материалов,Измерительные системы и диагностика
23.08.2010,"ФОТОЭЛЕКТРИЧЕСКИЙ
ПРЕОБРАЗОВАТЕЛЬ
ЭЛЕКТРОМАГНИТНОГО
ИЗЛУЧЕНИЯ В ЭЛЕКТРИЧЕСКИЙ
ТОК С ГРАДИЕНТНЫМ ПРОФИЛЕМ
ЛЕГИРУЮЩЕЙ ПРИМЕСИ И
СПОСОБ ЕГО ИЗГОТОВЛЕНИЯ","прекратил
действие",['Займидорога\nОлег Антонович'],2010-08-23,2010,фотоэлектрический преобразователь электромагнитного излучения электрический ток градиентным профилем легирующей примеси способ его изготовления,Сверхпроводимость и магнитные системы
23.08.2010,"ФОТОЭЛЕКТРИЧЕСКИЙ
ПРЕОБРАЗОВАТЕЛЬ
ЭЛЕКТРОМАГНИТНОГО
ИЗЛУЧЕНИЯ В ЭЛЕКТРИЧЕСКИЙ
ТОК С ГРАДИЕНТНЫМ ПРОФИЛЕМ
ЛЕГИРУЮЩЕЙ ПРИМЕСИ И
СПОСОБ ЕГО ИЗГОТОВЛЕНИЯ","прекратил
действие",['Займидорога\nОлег Антонович'],2010-08-23,2010,фотоэлектрический преобразователь электромагнитного излучения электрический ток градиентным профилем легирующей примеси способ его изготовления,Сверхпроводимость и магнитные системы
28.07.2010,"СПОСОБ ПОЛУЧЕНИЯ
РАДИОИЗОТОПА ИНДИЯ 111 БЕЗ
НОСИТЕЛЯ","прекратил
действие",['Доманов\nВладимир\nПантелеймонови\nч'],2010-07-28,2010,способ получения радиоизотопа индия 111 без носителя,Ядерные технологии и изотопы
29.03.2010,"СПОСОБ ПОЛУЧЕНИЯ ПУЧКОВ
ИОНОВ ВЫСОКОЙ ЗАРЯДНОСТИ","прекратил
действие","['Доля Сергей\nНиколаевич', 'Коваленко\nАлександр\nДмитриевич', 'Решетникова\nКлара Андреевна']",2010-03-29,2010,способ получения пучков ионов высокой зарядности,Измерительные системы и диагностика
21.10.2009,"СПОСОБ ИНДУКЦИОННОГО
УСКОРЕНИЯ ИОНОВ","прекратил
действие","['Долбилов\nГеннадий\nВарламович', 'Тютюнников\nСергей\nИванович']",2009-10-21,2009,способ индукционного ускорения ионов,Измерительные системы и диагностика
21.10.2009,"ПОРИСТАЯ МЕМБРАНА И СПОСОБ
ЕЕ ПОЛУЧЕНИЯ","прекратил
действие","['Апель Павел\nЮрьевич', 'Дмитриев\nСергей\nНиколаевич', 'Иванов Олег\nМихайлович']",2009-10-21,2009,пористая мембрана способ получения,Мембранные и фильтрующие технологии
10.10.2009,ГЕТЕРОЭЛЕКТРИК (ВАРИАНТЫ),"прекратил
действие","['Проценко Игорь\nЕвгеньевич', 'Займидорога\nОлег Антонович']",2009-10-10,2009,гетероэлектрик (варианты),Оптические и лазерные системы
30.06.2009,"УСТРОЙСТВО ДЛЯ
РАДИАЦИОННОЙ ЗАЩИТЫ
БИОЛОГИЧЕСКИХ ОБЪЕКТОВ В
ЭКСПЕРИМЕНТЕ","прекратил
действие","['Восканян Каринэ\nШаваршовна', 'Гаевский Виктор\nНиколаевич', 'Мицын Геннадий\nВалентинонович']",2009-06-30,2009,устройство для радиационной защиты биологических объектов эксперименте,
04.06.2009,ГЕТЕРОЭЛЕКТРИК,"прекратил
действие","['Проценко Игорь\nЕвгеньевич', 'Займидорога\nОлег Антонович', 'Рудой Виктор\nМоисеевич']",2009-06-04,2009,гетероэлектрик,Оптические и лазерные системы
04.06.2009,ДИПОЛЬНЫЙ НАНОЛАЗЕР,"прекратил
действие","['Проценко Игорь\nЕвгеньевич', 'Займидорога\nОлег Антонович']",2009-06-04,2009,дипольный нанолазер,Оптические и лазерные системы
04.06.2009,ДИПОЛЬНЫЙ НАНОЛАЗЕР,"патент
прекратил
действие","['Проценко Игорь\nЕвгеньевич', 'Займидорога\nОлег Антонович', 'Рудой Виктор\nМоисеевич']",2009-06-04,2009,дипольный нанолазер,Оптические и лазерные системы
07.04.2009,"СПОСОБ ПОЛУЧЕНИЯ ИЗОТОПА
УРАНА-237","прекратил
действие","['Густова Марина\nВладимировна', 'Белов Анатолий\nГеоргиевич', 'Дмитриев Сергей\nНиколаевич', 'Маслов Олег\nДмитриевич']",2009-04-07,2009,способ получения изотопа урана-237,Ядерные технологии и изотопы
19.03.2009,"УСТРОЙСТВО ДЛЯ
СПЕКТРАЛЬНОГО АНАЛИЗА
СОСТАВА ВЕЩЕСТВА","прекратил
действие","['Шаляпин\nВалерий\nНиколаевич', 'Тютюнников\nСергей\nИванович']",2009-03-19,2009,устройство для спектрального анализа состава вещества,Измерительные системы и диагностика
19.03.2009,"УСТРОЙСТВО ДЛЯ
СПЕКТРАЛЬНОГО АНАЛИЗА
СОСТАВА ВЕЩЕСТВА","прекратил
действие","['Шаляпин\nВалерий\nНиколаевич', 'Тютюнников\nСергей\nИванович']",2009-03-19,2009,устройство для спектрального анализа состава вещества,Измерительные системы и диагностика
10.03.2009,"ФОТОЭЛЕКТРИЧЕСКИЙ
ПРЕОБРАЗОВАТЕЛЬ","прекратил
действие","['Займидорога\nОлег Антонович', 'Проценко Игорь\nЕвгеньевич', 'Рудой Виктор\nМоисеевич', 'Болтаев\nАнатолий\nПетрович', 'Пудонин Федор\nАлексеевич', 'Дементьева\nОльга Вадимовна']",2009-03-10,2009,фотоэлектрический преобразователь,Сверхпроводимость и магнитные системы
11.03.2009,"ФОТОЭЛЕКТРИЧЕСКИЙ
ПРЕОБРАЗОВАТЕЛЬ","прекратил
действие","['Займидорога\nОлег Антонович', 'Проценко Игорь\nЕвгеньевич', 'Рудой Виктор\nМоисеевич', 'Болтаев\nАнатолий\nПетрович', 'Пудонин Федор\nАлексеевич', 'Дементьева\nОльга Вадимовна']",2009-03-11,2009,фотоэлектрический преобразователь,Сверхпроводимость и магнитные системы
10.03.2009,"СПОСОБ ДЛЯ ФОРМИРОВАНИЯ
ЛАЗЕРНОГО ПУЧКА","прекратил
действие","['Батусов Виталий\nЮрьевич', 'Будагов Юлиан\nАрамович', 'Сисакян Алексей\nНорайрович', 'Ляблин Михаил\nВасильевич']",2009-03-10,2009,способ для формирования лазерного пучка,Измерительные системы и диагностика
10.03.2009,"ЛИНЕЙНЫЙ РЕЗОНАНСНЫЙ
УСКОРИТЕЛЬ","прекратил
действие",['Долбилов\nГеннадий\nВарламович'],2009-03-10,2009,линейный резонансный ускоритель,Оптические и лазерные системы
17.12.2008,"ГОЛОВКА РАСПЫЛИТЕЛЯ
ЖИДКОГО АЗОТА","прекратил
действие","['Павлов Валентин\nНиколаевич', 'Кунгурцев\nСергей\nВладимирович', 'Кулаков Дмитрий\nВалерьевич']",2008-12-17,2008,головка распылителя жидкого азота,Оптические и лазерные системы
08.12.2008,"СПОСОБ ЗАЩИТЫ В
ЭКСПЕРИМЕНТЕ ОТ
ПОВРЕЖДАЮЩЕГО ДЕЙСТВИЯ
ИОНИЗИРУЮЩЕГО ИЗЛУЧЕНИЯ",3аявка,"['Восканян Каринэ\nШаваршовна', 'Мицын Геннадий\nВалентинович', 'Гаевский Виктор\nНиколаевич']",2008-12-08,2008,способ защиты эксперименте повреждающего действия ионизирующего излучения,Детекторы нейтронов и частиц
17.12.2008,КРИОРАСПЫЛИТЕЛЬ,"прекратил
действие","['Павлов Валентин\nНиколаевич', 'Кунгурцев\nСергей\nВладимирович', 'Кулаков Дмитрий\nВалерьевич']",2008-12-17,2008,криораспылитель,Оптические и лазерные системы
16.12.2008,"СПОСОБ ФОРМИРОВАНИЯ
УСКОРЯЮЩЕГО НАПРЯЖЕНИЯ В
РЕЗОНАНСЕ УСКОРИТЕЛЯ
ЗАРЯЖЕННЫХ ЧАСТИЦ","прекратил
действие",['Долбилов\nГеннадий\nВарламович'],2008-12-16,2008,способ формирования ускоряющего напряжения резонансе ускорителя заряженных частиц,Ускорители частиц и системы фокусировки
22.10.2008,"ПЕРЕНОСНОЕ УСТРОЙСТВО ДЛЯ
ИДЕНТИФИКАЦИИ СКРЫТЫХ
ВЕЩЕСТВ","прекратил
действие","['Быстрицкий\nВячеслав\nМихайлович', 'Замятин\nНиколай\nИванович', 'Кадышевский\nВладимир\nГеоргиевич', 'Рогов Юрий\nНиколаевич', 'Сапожников\nМихаил\nГеоргиевич', 'Слепнев\nВячеслав\nМихайлович']",2008-10-22,2008,переносное устройство для идентификации скрытых веществ,Системы детектирования и анализа материалов
06.10.2008,"СИСТЕМА ПРОТОННО-ИОННОЙ
ТЕРАПИИ ОНКОЛОГИЧЕСКИХ
ЗАБОЛЕВАНИЙ","патент
прекратил
действие","['Сисакян Алексей\nНарайрович', 'Малахов\nАлександр\nИванович', 'Агапов Николай\nНиколаевич', 'Коваленко\nАлександр\nДмитриевич', 'Костылев\nВладимир\nАлександрович', 'Лучин Евгений\nИванович', 'Сыроватская\nИрина\nАндреевна', 'Дементьев\nГеоргий\nСтаниславович']",2008-10-06,2008,система протонно-ионной терапии онкологических заболеваний,Оптические и лазерные системы
14.04.2008,"СПОСОБ УПРАВЛЕНИЯ ПУЧКОМ
ЗАРЯЖЕННЫХ ЧАСТИЦ В
ЦИКЛОТРОНЕ","прекратил
действие","['Гульбекян\nГеоргий\nГерасимович', 'Иваненко Иван\nАнатольевич']",2008-04-14,2008,способ управления пучком заряженных частиц циклотроне,Ускорители частиц и системы фокусировки
12.03.2008,"СПОСОБ ВЫДЕЛЕНИЯ И ОЧИСТКИ
НУКЛЕИНОВЫХ КИСЛОТ","прекратил
действие","['Пузынин\nАлександр\nИгоревич', 'Репин Михаил\nВасильевич', 'Дмитриев Сергей\nНиколаевич']",2008-03-12,2008,способ выделения очистки нуклеиновых кислот,Измерительные системы и диагностика
20.12.2007,"КРИОАППЛИКАТОР ДЛЯ
ХИРУРГИЧЕСКОГО АППАРАТА","прекратил
действие","['Павлов Валентин\nНиколаевич', 'Малинин\nНиколай\nНиколаевич', 'Семенова Ольга\nПавловна']",2007-12-20,2007,криоаппликатор для хирургического аппарата,Оптические и лазерные системы
20.12.2007,"КРИОАППЛИКАТОР ДЛЯ
ХИРУРГИЧЕСКОГО АППАРАТА","прекратил
действие","['Павлов Валентин\nНиколаевич', 'Малинин\nНиколай\nНиколаевич', 'Семенова Ольга\nПавловна']",2007-12-20,2007,криоаппликатор для хирургического аппарата,Оптические и лазерные системы
20.12.2007,"СПОСОБ ВЫПОЛНЕНИЯ
КРИОХИРУРГИЧЕСКИХ ОПЕРАЦИЙ","прекратил
действие","['Павлов Валентин\nНиколаевич', 'Малинин\nНиколай\nНиколаевич', 'Семенова Ольга\nПавловна']",2007-12-20,2007,способ выполнения криохирургических операций,Измерительные системы и диагностика
08.10.2007,"СПОСОБ ОПРЕДЕЛЕНИЯ
ПРОСТРАНСТВЕННОГО
РАСПРЕДЕЛЕНИЯ МАГНИТНОГО
МОМЕНТА В НАНОСЛОЕ","прекратил
действие","['Аксенов Виктор\nЛазаревич', 'Никитенко Юрий\nВасильевич']",2007-10-08,2007,способ определения пространственного распределения магнитного момента нанослое,Измерительные системы и диагностика
10.07.2007,"СПОСОБ ПОЛУЧЕНИЯ
РАДИОИЗОТОПОВ ЗОЛОТА БЕЗ
НОСИТЕЛЯ","прекратил
действие","['Доманов\nВладимир\nПантелеймонови\nч', 'Дугинов Виктор\nНиколаевич', 'Чинь Тхи Тху Ми']",2007-07-10,2007,способ получения радиоизотопов золота без носителя,Ядерные технологии и изотопы
12.03.2007,"СПОСОБ ПОЛУЧЕНИЯ
РАДИОИЗОТОПОВ СЕРЕБРА БЕЗ
НОСИТЕЛЯ","прекратил
действие","['Доманов\nВладимир\nПантелеймонови\nч', 'Дугинов Виктор\nНиколаевич', 'Чинь Тхи Тху Ми']",2007-03-12,2007,способ получения радиоизотопов серебра без носителя,Ядерные технологии и изотопы
22.02.2007,"ПРЕОБРАЗОВАТЕЛЬ
ЭЛЕКТРОМАГНИТНОГО
ИЗЛУЧЕНИЯ","не
действует","['Проценко Игорь\nЕвгеньевич', 'Займидорога\nОлег Антонович', 'Рудой Виктор\nМоисеевич']",2007-02-22,2007,преобразователь электромагнитного излучения,Сверхпроводимость и магнитные системы
11.10.2006,"УСТРОЙСТВО ДЛЯ ОБНАРУЖЕНИЯ
РАДИОАКТИВНЫХ МАТЕРИАЛОВ",действует,"['Недачин Юрий\nКонстантинович', 'Иванов\nАлександр\nИванович', 'Зайцев Евгений\nИльич', 'Хвастунов\nМихаил\nМихайлович', 'Савушкин\nАндрей\nГеннадьевич']",2006-10-11,2006,устройство для обнаружения радиоактивных материалов,Системы детектирования и анализа материалов
06.12.2006,"КООРДИНАТНЫЙ
ГАЗОНАПОЛНЕННЫЙ ДЕТЕКТОР
ИЗЛУЧЕНИЯ","прекратил
действие","['Мялковский\nВладимир\nВладимирович', 'Пешехонов\nВладимир\nДмитриевич', 'Савенков Андрей\nАндреевич']",2006-12-06,2006,координатный газонаполненный детектор излучения,Детекторы нейтронов и частиц
09.10.2006,"АСИММЕТРИЧНАЯ ТРЕКОВАЯ
МЕМБРАНА И СПОСОБ ЕЕ
ИЗГОТОВЛЕНИЯ","патент
прекратил
действие","['Апель Павел\nЮрьевич', 'Березкин\nВладимир\nВикторович', 'Васильев\nАлександр\nБорисович', 'Жданов\nГеннадий\nСтепанович', 'Косарев\nСтанислав\nАлександрович', 'Мчедлишвили\nБорис Викторович', 'Раскач Ольга\nВладимировна', 'Туманов\nАлександр\nАлександрович', 'Фурсов\nБорис\nИванович']",2006-10-09,2006,асимметричная трековая мембрана способ изготовления,Мембранные и фильтрующие технологии
09.10.2006,"СПОСОБ ИЗГОТОВЛЕНИЯ
ТРЕКОВОЙ МЕМБРАНЫ","патент
прекратил
действие","['Апель Павел\nЮрьевич', 'Жданов\nГеннадий\nСтепанович', 'Березкин\nВладимир\nВикторович', 'Васильев\nАлександр\nБорисович', 'Красавина\nТатьяна\nАлексеевна', 'Миняйло\nЛюдмила\nВикторовна', 'Мчедлишвили\nБорис\nВикторович', 'Туманов\nАлександр\nАлександрович', 'Фурсов\nБорис\nИванович']",2006-10-09,2006,способ изготовления трековой мембраны,Мембранные и фильтрующие технологии
02.05.2006,"СПОСОБ ЗАЩИТЫ КОЖИ И
СЛИЗИСТЫХ ОТ
ПОВРЕЖДАЮЩЕГО ДЕЙСТВИЯ
ИОНИЗИРУЮЩИХ ИЗЛУЧЕНИЙ","прекратил
действие","['Восканян Каринэ\nШаваршовна', 'Мицын Геннадий\nВалентинович', 'Гаевский Виктор\nНиколаевич']",2006-05-02,2006,способ защиты кожи слизистых повреждающего действия ионизирующих излучений,Детекторы нейтронов и частиц
15.03.2006,"СПОСОБ ФОРМИРОВАНИЯ
НОСИТЕЛЯ ЗАЩИТНОЙ
ИНФОРМАЦИИ","прекратил
действие","['Иткис Михаил\nГригорьевич', 'Дмитриев\nСергей\nНиколаевич', 'Реутов Валерий\nФилиппович', 'Реутов Игорь\nВалерьевич']",2006-03-15,2006,способ формирования носителя защитной информации,Измерительные системы и диагностика
05.12.2005,"СПОСОБ ПОДГОТОВКИ ОБРАЗЦА
ДЛЯ ПОРОМЕТРИИ СКВОЗНЫХ
КАНАЛОВ НАНОМЕТРИЧЕСКОГО
РАЗМЕРА В ТВЕРДОТЕЛЬНЫХ
МЕМБРАНАХ С ПОМОЩЬЮ
ПРОСВЕЧИВАЮЩЕЙ","прекратил
действие","['Дмитриев Сергей\nНиколаевич', 'Реутов Валерий\nФилиппович', 'Микляев Михаил\nФедорович']",2005-12-05,2005,способ подготовки образца для порометрии сквозных каналов нанометрического размера твердотельных мембранах помощью просвечивающей,Мембранные и фильтрующие технологии
05.12.2005,"ЭЛЕКТРОННОЙ МИКРОСКОПИИ
СПОСОБ ФОРМИРОВАНИЯ
ЕДИНИЧНОЙ МЕТАЛЛИЧЕСКОЙ
НАНОСТРУКТУРЫ В АНСАМБЛЕ
ТРАВЛЕНЫХ КАНАЛОВ ТРЕКОВОЙ
МЕМБРАНЫ","прекратил
действие","['Дмитриев Сергей\nНиколаевич', 'Реутов Валерий\nФилиппович', 'Микляев Михаил\nФедорович']",2005-12-05,2005,электронной микроскопии способ формирования единичной металлической наноструктуры ансамбле травленых каналов трековой мембраны,Измерительные системы и диагностика
24.11.2005,"ОПТИЧЕСКОЕ СТЕКЛО ИЗ
ГЕТЕРОЭЛЕКТРИКА","патент
прекратил
действие","['Займидорога\nОлег Антонович', 'Проценко Игорь\nЕвгеньевич', 'Самойлов\nВалентин\nНиколаевич']",2005-11-24,2005,оптическое стекло гетероэлектрика,
31.05.2005,"НАНОСТРУКТУРИРОВАННОЕ
ПОКРЫТИЕ НЕСУЩЕЙ ОСНОВЫ","патент
прекратил
действие","['Слепцов\nВладимир\nВладимирович', 'Щербаков Игорь\nВладимирович', 'Дмитриев Сергей\nНиколаевич', 'Иткис Михаил\nГригорьевич']",2005-05-31,2005,наноструктурированное покрытие несущей основы,Оптические и лазерные системы
25.04.2005,"СВЕРХПРОВОДЯЩИЙ КАБЕЛЬ И
СПОСОБ ЕГО ИЗГОТОВЛЕНИЯ","патент
прекратил
действие","['ФИШЕР Эгберт', 'Ходжибагиян\nГамлет', 'Коваленко\nАлександр', 'МОРИТЦ\nГебхард']",2005-04-25,2005,сверхпроводящий кабель способ его изготовления,Сверхпроводимость и магнитные системы
25.04.2005,"СВЕРХПРОВОДЯЩИЙ КАБЕЛЬ И
СПОСОБ ЕГО ИЗГОТОВЛЕНИЯ","Междунаро
дная заявка","['ФИШЕР Эгберт', 'Ходжибагиян\nГамлет', 'Коваленко\nАлександр', 'МОРИТЦ\nГебхард']",2005-04-25,2005,сверхпроводящий кабель способ его изготовления,Сверхпроводимость и магнитные системы
19.11.2004,"УСТРОЙСТВО ДЛЯ ОПТИЧЕСКОЙ
СПЕКТРОСКОПИИ ВЕЩЕСТВ","патент
прекратил
действие","['Займидорога\nОлег Антонович', 'Куликовский\nСергей Юрьевич', 'Самошкин\nАлександр\nМихайлович', 'Самойлов\nВалентин\nНиколаевич', 'Сорокин Олег\nНаумович']",2004-11-19,2004,устройство для оптической спектроскопии веществ,Измерительные системы и диагностика
28.10.2004,"ГЕНЕРАТОР МЕЧЕНЫХ
НЕЙТРОНОВ С РЕГИСТРАТОРОМ
АЛЬФА ЧАСТИЦ","заявка
отозвана","['Быстрицкий\nВячеслав\nМихайлович', 'Кадышевский\nВладимир\nГеоргиевич', 'Замятин Николай\nИванович', 'Никитин\nВладимир\nАлексеевич', 'Сапожников\nМихаил\nГригорьевич', 'Сисакян Алексей\nНорайрович', 'Слепнёв\nВячеслав\nМихайлович']",2004-10-28,2004,генератор меченых нейтронов регистратором альфа частиц,Измерительные системы и диагностика
15.10.2004,"СПОСОБ ПРОФИЛАКТИКИ И
ЛЕЧЕНИЯ ЗАБОЛЕВАНИЙ",нет данных,"['Займидорога\nОлег Антонович', 'Демидова\nВалентина\nСергеевна', 'Карелин\nАлександр\nАлександрович', 'Самойлов\nВалентин\nНиколаевич']",2004-10-15,2004,способ профилактики лечения заболеваний,Измерительные системы и диагностика
18.05.2004,"СПОСОБ МНОГОЭЛЕМЕНТНОЙ
ИОННОЙ ИМПЛАНТАЦИИ
(ВАРИАНТЫ)","патент
прекратил
действие","['Дмитриев Сергей\nНиколаевич', 'Реутов Валерий\nФилиппович', 'Ефремов Андрей\nАлександрович']",2004-05-18,2004,способ многоэлементной ионной имплантации (варианты),Измерительные системы и диагностика
27.03.2004,"СПОСОБ ПОЛУЧЕНИЯ
АСИММЕТРИЧНОЙ ТРЕКОВОЙ
МЕМБРАНЫ","патент
прекратил
действие","['Апель Павел\nЮрьевич', 'Вутсадакис\nВасилий', 'Дмитриев Сергей\nНиколаевич', 'Оганесян Юрий\nЦолакович']",2004-03-27,2004,способ получения асимметричной трековой мембраны,Измерительные системы и диагностика
26.03.2004,"НАНОУСИЛИТЕЛЬ
ЭЛЕКТРОМАГНИТНОГО
ИЗЛУЧЕНИЯ","патент
прекратил
действие","['Займидорога\nОлег Антонович', 'Проценко Игорь\nЕвгеньевич', 'Самойлов\nВалентин\nНиколаевич']",2004-03-26,2004,наноусилитель электромагнитного излучения,Оптические и лазерные системы
22.03.2004,"ИНСПЕКЦИОННО-ДОСМОТРОВЫЙ
КОМПЛЕКС","патент
прекратил
действие","['Иванов\nАлександр\nИванович', 'Кадышевский\nВладимир\nГеоргиевич', 'Кравченко\nНиколай\nЭммануилович', 'Недачин Юрий\nКонстантинович', 'Сисакян\nАлексей\nНорайрович', 'Ухлинов Л.М.']",2004-03-22,2004,инспекционно-досмотровый комплекс,Оптические и лазерные системы
20.02.2004,"УСТРОЙСТВО ДЛЯ ОПТИЧЕСКОЙ
СПЕКТРОСКОПИИ ВЕЩЕСТВ","патент
прекратил
действие","['Займидорога\nОлег Антонович', 'Куликовский\nСергей Юрьевич', 'Самошкин\nАлександр\nМихайлович', 'Самойлов\nВалентин\nНиколаевич', 'Сорокин Олег\nНаумович']",2004-02-20,2004,устройство для оптической спектроскопии веществ,Измерительные системы и диагностика
20.09.2003,"ПОЛУПРОВОДНИКОВЫЙ
МИКРОКАНАЛЬНЫЙ ДЕТЕКТОР С
ВНУТРЕННИМ УСИЛЕНИЕМ
СИГНАЛА","патент
прекратил
действие,
перешел в
общественн
ое","['Садыгов\nЗираддин Якуб-\nоглы', 'Железных И.М.', 'Бокова Татьяна\nЮрьевна', 'Стойков Алексей\nВитальевич', 'Мусиенко Ю.В.']",2003-09-20,2003,полупроводниковый микроканальный детектор внутренним усилением сигнала,Детекторы нейтронов и частиц
18.11.2003,"СПОСОБ ПОЛУЧЕНИЯ ИЗОТОПА
УРАНА-237","достояние
патент
прекратил
действие","['Густова Марина\nВладимировна', 'Дмитриев\nСергей\nНиколаевич', 'Маслов Олег\nДмитриевич', 'Молоканова\nЛюдмила\nГригорьевна', 'Оганесян Юрий\nЦолакович', 'Сабельников\nАлексей\nВалентинович']",2003-11-18,2003,способ получения изотопа урана-237,Ядерные технологии и изотопы
19.08.2003,ЭЛЕКТРИЧЕСКИЙ КОНДЕНСАТОР,"патент
прекратил
действие,
перешел в
общественн
ое","['Займидорога\nОлег Антонович', 'Проценко Игорь\nЕвгеньевич', 'Самойлов\nВалентин\nНиколаевич']",2003-08-19,2003,электрический конденсатор,Оптические и лазерные системы
19.08.2003,"ГЕТЕРОГЕННАЯ СУБСТАНЦИЯ ДЛЯ
ВОЗДЕЙСТВИЯ НА
ЭЛЕКТРОМАГНИТНЫЕ ПОЛЯ -
ГЕТЕРОЭЛЕКТРИК (ВАРИАНТЫ)","достояние
патент
прекратил
действие,
перешел в
общественн
ое","['Займидорога\nОлег Антонович', 'Проценко Игорь\nЕвгеньевич', 'Самойлов\nВалентин\nНиколаевич']",2003-08-19,2003,гетерогенная субстанция для воздействия электромагнитные поля гетероэлектрик (варианты),Оптические и лазерные системы
19.08.2003,ЗЕРКАЛО,"достояние
патент
прекратил
действие,
перешел в
общественн
ое","['Займидорога\nОлег Антонович', 'Проценко Игорь\nЕвгеньевич', 'Самойлов\nВалентин\nНиколаевич']",2003-08-19,2003,зеркало,Оптические и лазерные системы
28.04.2003,"КОМПЛЕКС
АВТОМАТИЗИРОВАННОГО
КОНТРОЛЯ ЗА ПЕРЕМЕЩЕНИЕМ
ДЕЛЯЩИХСЯ И РАДИОАКТИВНЫХ
МАТЕРИАЛОВ","достояние
патент
прекратил
действие,
перешел в
общественн
ое","['Савушкин\nАндрей\nГеннадьевич', 'Хвастунов\nМихаил\nМихайлович', 'Чикалов М.Б', 'Ширикова А.Н.', 'Шишкин Ю.Б.']",2003-04-28,2003,комплекс автоматизированного контроля перемещением делящихся радиоактивных материалов,Системы детектирования и анализа материалов
